ID,Total Amount,Number Transactions
34,473737.17,18467
2481,467418.13,18442
377,450511.74,17654
394,424598.61,16641
225,345603.18,13602
4675,228734.08,9190
12785,161507.49,6252
2811,149940.13,5924
6139,133556.28,5273
4697,123628.66,5002
498,119040.96,4643
5398,100340.23,4073
4793,97792.41,3815
5245,94294.23,3785
12671,93875.29,3671
5050,90907.39,3684
8861,90038.51,3586
217,87034.85,3468
2470,85112.58,3432
3450,84602.85,3422
546,83327.04,3261
2485,79398.19,3128
46,79208.2,3208
15,77740.67,3096
5490,75106.14,3012
143,73882.79,2942
216,73390.7,2871
3451,72590.83,2969
2813,69967.21,2854
10114,69904.04,2747
175,68349.6,2699
11782,68347.26,2721
6386,66913.25,2601
19164,66166.81,2618
15026,65166.99,2508
5952,65030.44,2547
11811,64090.98,2544
7812,62733.41,2457
7462,62562.71,2506
381,60562.69,2487
1521,59280.08,2373
11896,58001.94,2279
400,57436.23,2336
5900,57387.93,2324
5715,57268.92,2305
403,56997.08,2279
15014,56714.43,2237
16969,56266.85,2223
6168,55012.79,2167
6289,54501.22,2187
5421,54162.91,2183
5057,53970.45,2208
4755,53216.93,2141
835,52888.84,2077
5457,52864.65,2074
1622,51740.3,2096
4808,50756.48,2014
58190,50582.58,1997
6120,50193.73,1993
63813,50127.42,2020
6209,50068.97,2015
397,50039.02,1985
3882,49853.04,2024
18768,49852.56,1953
8242,49589.78,1991
12166,48632.37,1925
5579,48201.35,1915
85,48143.41,1925
1026,47524.57,1862
2863,47281.05,1943
21680,47172.25,1850
1273,46991.41,1858
58,46741.6,1853
5532,46724.52,1882
40116,46138.61,1794
7338,45755.25,1804
5107,45641.28,1859
2771,45617.83,1826
7649,45458.94,1834
38414,45122.41,1764
5198,44852.12,1874
3081,44784.41,1760
602,44783.0,1803
6602,44507.59,1768
2216,44387.62,1775
12828,44363.99,1770
23735,44188.22,1724
2366,44029.4,1761
7669,44017.21,1814
408,43809.61,1745
9626,43667.16,1740
1120,43542.07,1732
12890,43265.06,1694
4669,42896.35,1760
4282,42861.69,1667
2539,42835.65,1779
5827,42834.31,1683
15163,42720.74,1681
24832,42648.81,1666
47,42579.1,1692
4852,42570.96,1700
1874,42496.01,1748
8348,42450.76,1661
416,42228.19,1698
19043,42157.91,1655
4802,41818.36,1629
1440,41817.38,1633
2092,41785.23,1678
10221,41772.5,1634
6089,41706.15,1724
4854,41644.16,1656
9068,41523.23,1642
5199,41250.01,1684
1641,41017.79,1630
4699,40783.51,1683
10158,40590.22,1589
5048,40496.45,1617
4736,40102.73,1606
1825,39992.67,1629
5678,39971.27,1600
16832,39850.44,1591
2410,39819.15,1548
8248,39783.15,1618
3330,39608.69,1584
5187,39595.14,1608
2836,39451.95,1624
11333,39311.38,1572
14307,38984.38,1532
